2020-04-30 23:19:10,006 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-04-30 23:19:10,039 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-04-30 23:19:10,041 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-04-30 23:19:10,042 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-04-30 23:19:10,063 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-04-30 23:19:10,064 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-04-30 23:19:10,082 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-04-30 23:50:47,713 INFO  SwAddin.cs: 271 - Assembly export called for file Assem1.SLDASM
2020-04-30 23:50:47,775 INFO  SwAddin.cs: 276 - Save is required
2020-04-30 23:50:47,776 INFO  SwAddin.cs: 290 - Saving assembly
2020-04-30 23:50:55,123 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-30 23:50:55,166 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2020-04-30 23:50:55,184 INFO  ExportHelperExtension.cs: 1142 - Found 88 in Assem1.SLDASM
2020-04-30 23:50:55,187 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Assem1.SLDASM
2020-04-30 23:50:55,188 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-30 23:50:55,190 INFO  ExportHelperExtension.cs: 1167 - 18 components to check
2020-04-30 23:50:55,193 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from thumbL2.sat-1
2020-04-30 23:50:55,195 INFO  ExportHelperExtension.cs: 1142 - Found 35 in thumbL2.sat-1
2020-04-30 23:50:55,196 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in thumbL2.sat-1
2020-04-30 23:50:55,197 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Inventor wrist.sat-1
2020-04-30 23:50:55,198 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Inventor wrist.sat-1
2020-04-30 23:50:55,198 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Inventor wrist.sat-1
2020-04-30 23:50:55,199 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ThumbL3.sat-1
2020-04-30 23:50:55,200 INFO  ExportHelperExtension.cs: 1142 - Found 35 in ThumbL3.sat-1
2020-04-30 23:50:55,200 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ThumbL3.sat-1
2020-04-30 23:50:55,201 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from thumbL1.sat-1
2020-04-30 23:50:55,201 INFO  ExportHelperExtension.cs: 1142 - Found 35 in thumbL1.sat-1
2020-04-30 23:50:55,202 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in thumbL1.sat-1
2020-04-30 23:50:55,202 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IndexL1.sat-1
2020-04-30 23:50:55,203 INFO  ExportHelperExtension.cs: 1142 - Found 35 in IndexL1.sat-1
2020-04-30 23:50:55,203 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IndexL1.sat-1
2020-04-30 23:50:55,203 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from palm.stp-1
2020-04-30 23:50:55,204 INFO  ExportHelperExtension.cs: 1142 - Found 64 in palm.stp-1
2020-04-30 23:50:55,205 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in palm.stp-1
2020-04-30 23:50:55,207 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from LittleL1.stp-1
2020-04-30 23:50:55,209 INFO  ExportHelperExtension.cs: 1142 - Found 41 in LittleL1.stp-1
2020-04-30 23:50:55,211 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in LittleL1.stp-1
2020-04-30 23:50:55,211 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from LittleL3.stp-1
2020-04-30 23:50:55,212 INFO  ExportHelperExtension.cs: 1142 - Found 27 in LittleL3.stp-1
2020-04-30 23:50:55,213 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in LittleL3.stp-1
2020-04-30 23:50:55,214 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RingL1.sat-1
2020-04-30 23:50:55,215 INFO  ExportHelperExtension.cs: 1142 - Found 35 in RingL1.sat-1
2020-04-30 23:50:55,215 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RingL1.sat-1
2020-04-30 23:50:55,216 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RingL3.sat-1
2020-04-30 23:50:55,217 INFO  ExportHelperExtension.cs: 1142 - Found 35 in RingL3.sat-1
2020-04-30 23:50:55,218 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RingL3.sat-1
2020-04-30 23:50:55,219 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MiddleL1.sat-1
2020-04-30 23:50:55,219 INFO  ExportHelperExtension.cs: 1142 - Found 35 in MiddleL1.sat-1
2020-04-30 23:50:55,221 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MiddleL1.sat-1
2020-04-30 23:50:55,223 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IndexL3.sat-1
2020-04-30 23:50:55,226 INFO  ExportHelperExtension.cs: 1142 - Found 35 in IndexL3.sat-1
2020-04-30 23:50:55,227 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IndexL3.sat-1
2020-04-30 23:50:55,228 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MiddleL2.sat-1
2020-04-30 23:50:55,229 INFO  ExportHelperExtension.cs: 1142 - Found 35 in MiddleL2.sat-1
2020-04-30 23:50:55,230 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MiddleL2.sat-1
2020-04-30 23:50:55,230 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MiddleL3.sat-1
2020-04-30 23:50:55,231 INFO  ExportHelperExtension.cs: 1142 - Found 35 in MiddleL3.sat-1
2020-04-30 23:50:55,233 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MiddleL3.sat-1
2020-04-30 23:50:55,234 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RingL2.sat-1
2020-04-30 23:50:55,432 INFO  ExportHelperExtension.cs: 1142 - Found 35 in RingL2.sat-1
2020-04-30 23:50:55,433 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RingL2.sat-1
2020-04-30 23:50:55,434 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from LittleL2.stp-1
2020-04-30 23:50:55,435 INFO  ExportHelperExtension.cs: 1142 - Found 41 in LittleL2.stp-1
2020-04-30 23:50:55,436 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in LittleL2.stp-1
2020-04-30 23:50:55,439 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ThumbL4.sat-1
2020-04-30 23:50:55,440 INFO  ExportHelperExtension.cs: 1142 - Found 35 in ThumbL4.sat-1
2020-04-30 23:50:55,441 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ThumbL4.sat-1
2020-04-30 23:50:55,441 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IndexL2.sat-1
2020-04-30 23:50:55,441 INFO  ExportHelperExtension.cs: 1142 - Found 35 in IndexL2.sat-1
2020-04-30 23:50:55,442 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IndexL2.sat-1
2020-04-30 23:50:55,442 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2020-04-30 23:50:55,443 INFO  ExportHelperExtension.cs: 1142 - Found 88 in Assem1.SLDASM
2020-04-30 23:50:55,443 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Assem1.SLDASM
2020-04-30 23:50:55,444 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-30 23:50:55,444 INFO  ExportHelperExtension.cs: 1167 - 18 components to check
2020-04-30 23:50:55,444 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from thumbL2.sat-1
2020-04-30 23:50:55,445 INFO  ExportHelperExtension.cs: 1142 - Found 35 in thumbL2.sat-1
2020-04-30 23:50:55,445 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in thumbL2.sat-1
2020-04-30 23:50:55,446 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Inventor wrist.sat-1
2020-04-30 23:50:55,447 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Inventor wrist.sat-1
2020-04-30 23:50:55,448 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Inventor wrist.sat-1
2020-04-30 23:50:55,450 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ThumbL3.sat-1
2020-04-30 23:50:55,451 INFO  ExportHelperExtension.cs: 1142 - Found 35 in ThumbL3.sat-1
2020-04-30 23:50:55,452 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ThumbL3.sat-1
2020-04-30 23:50:55,452 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from thumbL1.sat-1
2020-04-30 23:50:55,453 INFO  ExportHelperExtension.cs: 1142 - Found 35 in thumbL1.sat-1
2020-04-30 23:50:55,453 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in thumbL1.sat-1
2020-04-30 23:50:55,454 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IndexL1.sat-1
2020-04-30 23:50:55,454 INFO  ExportHelperExtension.cs: 1142 - Found 35 in IndexL1.sat-1
2020-04-30 23:50:55,455 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IndexL1.sat-1
2020-04-30 23:50:55,455 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from palm.stp-1
2020-04-30 23:50:55,455 INFO  ExportHelperExtension.cs: 1142 - Found 64 in palm.stp-1
2020-04-30 23:50:55,456 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in palm.stp-1
2020-04-30 23:50:55,456 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from LittleL1.stp-1
2020-04-30 23:50:55,457 INFO  ExportHelperExtension.cs: 1142 - Found 41 in LittleL1.stp-1
2020-04-30 23:50:55,457 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in LittleL1.stp-1
2020-04-30 23:50:55,458 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from LittleL3.stp-1
2020-04-30 23:50:55,458 INFO  ExportHelperExtension.cs: 1142 - Found 27 in LittleL3.stp-1
2020-04-30 23:50:55,459 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in LittleL3.stp-1
2020-04-30 23:50:55,459 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RingL1.sat-1
2020-04-30 23:50:55,459 INFO  ExportHelperExtension.cs: 1142 - Found 35 in RingL1.sat-1
2020-04-30 23:50:55,460 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in RingL1.sat-1
2020-04-30 23:50:55,461 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RingL3.sat-1
2020-04-30 23:50:55,461 INFO  ExportHelperExtension.cs: 1142 - Found 35 in RingL3.sat-1
2020-04-30 23:50:55,462 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in RingL3.sat-1
2020-04-30 23:50:55,462 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MiddleL1.sat-1
2020-04-30 23:50:55,463 INFO  ExportHelperExtension.cs: 1142 - Found 35 in MiddleL1.sat-1
2020-04-30 23:50:55,463 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in MiddleL1.sat-1
2020-04-30 23:50:55,463 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IndexL3.sat-1
2020-04-30 23:50:55,464 INFO  ExportHelperExtension.cs: 1142 - Found 35 in IndexL3.sat-1
2020-04-30 23:50:55,464 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IndexL3.sat-1
2020-04-30 23:50:55,465 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MiddleL2.sat-1
2020-04-30 23:50:55,465 INFO  ExportHelperExtension.cs: 1142 - Found 35 in MiddleL2.sat-1
2020-04-30 23:50:55,465 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in MiddleL2.sat-1
2020-04-30 23:50:55,466 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MiddleL3.sat-1
2020-04-30 23:50:55,466 INFO  ExportHelperExtension.cs: 1142 - Found 35 in MiddleL3.sat-1
2020-04-30 23:50:55,467 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in MiddleL3.sat-1
2020-04-30 23:50:55,467 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RingL2.sat-1
2020-04-30 23:50:55,467 INFO  ExportHelperExtension.cs: 1142 - Found 35 in RingL2.sat-1
2020-04-30 23:50:55,468 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in RingL2.sat-1
2020-04-30 23:50:55,468 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from LittleL2.stp-1
2020-04-30 23:50:55,469 INFO  ExportHelperExtension.cs: 1142 - Found 41 in LittleL2.stp-1
